Name,Domain,Skills
 Amelia Jones,Machine Learning,"natural, alice, processing, plus, code, f"
 Liam Davis,"JavaScript, C, c","l, t, e, ml, j, s, d, c, c++, k, g, r, javascript, f, php, b"
 Olivia Smith,"JavaScript, JAVA, C, Java, Python, English","python, c, self, c++, java, simple, javascript, php"
 Mason Brown,"Data Scientist, Machine Learning, Python, machine learning","maple, mathematica, t, python, spark, matlab, small, r, able, scala"
 Isabella Martinez,"JavaScript, JAVA, C, Java, Python, English","c++, self, c, php, simple, python, javascript, java"
 William Garcia,"JavaScript, JAVA, C, Java, Python, English","c++, self, c, php, simple, python, javascript, java"
 Sophia Hernandez,"Data Scientist, Machine Learning, Python, machine learning","r, matlab, spark, t, maple, small, able, python, scala, mathematica"
 Ethan Martinez,"Full Stack Developer, Mobile App Developer, Graphic Designer, User Experience Designer","java, c++ , c,python"
 Emma Taylor,"Backend Developer, Software Tester, Investment Banker, Tax Specialist","asp,self,java,c"
 James Perez,"Frontend Developer, Data Scientist, Pharmaceutical Scientist, Geneticist","c++, self, c, php, simple, python, javascript, java"
 Charlotte Williams,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","r, matlab, spark, t, maple, small"
 Benjamin Davis,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst"," java, simple, javascript, php"
 Mia Hernandez,"Machine Learning Engineer, Biotechnologist, Data Analyst, Tax Specialist"," small, r, able, scala"
 Michael Brown,"Investment Banker, Tax Specialist, Auditor, Industrial Designer"," processing, plus, code, f"
 Ava Wilson,"Web Designer, Public Relations Specialist, Graphic Designer, User Experience Designer","alice,c++,c,java"
 Elijah Perez,"Frontend Developer, Mobile App Developer, Data Scientist, Journalist"," java, simple, javascript, php"
 Harper Smith,"Full Stack Developer, Software Tester, Financial Analyst, Industrial Designer"," javascript, f, php, b"
 Daniel Garcia,"Backend Developer, Machine Learning Engineer, Biotechnologist, Pharmaceutical Scientist","r,c++,c,java"
 Amelia Davis,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","c++,processing,t,scala"
 Alexander Johnson,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","alice,c++,c,java"
 Madison Martinez,"Machine Learning Engineer, Tax Specialist, Investment Banker, Geneticist"," java, simple, javascript, php"
 Samuel Garcia,"Frontend Developer, Mobile App Developer, Graphic Designer, User Experience Designer","c++,processing,t,scala"
 Aria Thompson,"Full Stack Developer, Software Tester, Financial Analyst, Web Designer","simple,python,php,f"
 Joseph Wilson,"Backend Developer, Data Scientist, Pharmaceutical Scientist, Industrial Designer","simple,python,php,f"
 Abigail Davis,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","c++,self,simple,javascript"
 David Lee,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","r,c++,c,java"
 Emily Brown,"Machine Learning Engineer, Biotechnologist, Tax Specialist, Investment Banker","c++,scala,javascript,java"
 Noah Davis,"Frontend Developer, Mobile App Developer, Public Relations Specialist, Journalist","php,simple,java,f"
 Elizabeth Hernandez,"Full Stack Developer, Software Tester, Auditor, User Experience Designer","r,matlab,simple,code"
 Lucas Martinez,"Backend Developer, Data Scientist, Geneticist, Web Designer","processing,matlab,t,maple"
 Chloe Thompson,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","c++,simple,b,java"
 Christopher Davis,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","asp,self,java,c"
 Isabella Johnson,"Machine Learning Engineer, Biotechnologist, Industrial Designer, Tax Specialist","python, c,c++, php"
 Jacob Davis,"Investment Banker, Tax Specialist, Auditor, Content Writer","small, r, able, scala"
 Grace Wilson,"Frontend Developer, Mobile App Developer, Graphic Designer, User Experience Designer","c,python,java,php"
 Ethan Hernandez,"Full Stack Developer, Software Tester, Financial Analyst, Public Relations Specialist","simple,python,php,f"
 Sophia Lee,"Backend Developer, Data Scientist, Pharmaceutical Scientist, Graphic Designer","c++,python,f,php"
 Logan Johnson,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","maple, mathematica, t, python"
 Emma Brown,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","python,php,f,java"
 Alexander Martinez,"Machine Learning Engineer, Biotechnologist, Tax Specialist, Investment Banker","matlab, mathematica, t, python "
 Ava Williams,"Frontend Developer, Mobile App Developer, Industrial Designer, User Experience Designer","python,java,c++,c"
 Michael Davis,"Full Stack Developer, Software Tester, Auditor, Journalist","scala,able,simple,b"
 Charlotte Thompson,"Backend Developer, Data Scientist, Geneticist, Web Designer","r,code,f,b"
 William Wilson,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","matlab, mathematica, t, python "
 Olivia Lee,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","natural, alice, plus, code, f"
 Mason Davis,"Machine Learning Engineer, Biotechnologist, Industrial Designer, Tax Specialist","typescript,java,c,c++"
 Amelia Hernandez,"Investment Banker, Tax Specialist, Auditor, Public Relations Specialist","python,java,c,scala"
 Liam Brown,"Frontend Developer, Mobile App Developer, Graphic Designer, User Experience Designer","A++,python,java,f"
 Isabella Johnson,"Full Stack Developer, Software Tester, Financial Analyst, Web Designer","maple,java,c,f"
 James Martinez,"Backend Developer, Data Scientist, Pharmaceutical Scientist, Journalist"," matlab, small, r, able, scala"
 Mia Lee,"Data Analyst, DevOps Engineer, Media Producer, Content Writer","c++, simple, python, javascript, java"
 Benjamin Davis,"Business Intelligence Analyst, Accountant, Tax Specialist, Financial Analyst","c++, self, c, php, simple"
 Sophia Thompson,"Machine Learning Engineer, Biotechnologist, Tax Specialist, Investment Banker","simple, python, javascript, java"
 Emma Garcia,"Frontend Developer, Mobile App Developer, Public Relations Specialist, User Experience Designer","alice, processing, plus, code, f"
 Elijah Wilson,"Full Stack Developer, Software Tester, Auditor, Industrial Designer","natural,  plus, code, f"
 Harper Martinez,"Backend Developer, Data Scientist, Industrial Designer, Web Designer","processing, plus, code, f"
 Daniel Brown,"Machine Learning Engineer, Data Scientist, Biotechnologist, Geneticist","java, alice,plus, f"
 Amelia Davis,"Investment Banker, Financial Analyst, Tax Specialist, Accountant","python, c++, code, f"
 Alexander Lee,"Industrial Designer, User Experience Designer, Web Designer, Graphic Designer","nlp,plus, code, f"
 Madison Thompson,"Pharmaceutical Scientist, Biotechnologist, Geneticist, Data Scientist","matlab, mathematica, t, python "
 Samuel Williams,"Full Stack Developer, Frontend Developer, Backend Developer, Mobile App Developer","matlab,python, t, python "
 Aria Garcia,"User Experience Designer, Graphic Designer, Web Designer, Content Writer","A++,c,java,b"
 Joseph Davis,"Industrial Designer, User Experience Designer, Web Designer, Public Relations Specialist","Typescript,python,c,c++"
 Abigail Hernandez,"Full Stack Developer, Frontend Developer, Backend Developer, Software Tester","ruby,plus,f,scala"
 David Johnson,"Media Producer, Journalist, Public Relations Specialist, Content Writer"," r, javascript, f, php, b"
 Emily Davis,"Investment Banker, Financial Analyst, Tax Specialist, Auditor","l, t, e, ml, j"
 Noah Brown,"Data Analyst, Business Intelligence Analyst, Financial Analyst, Investment Banker","l, t,, c++, k, g"
 Elizabeth Thompson,"Machine Learning Engineer, Data Scientist, Biotechnologist, Biochemist"," python,c++, k, g"
 Lucas Garcia,"Graphic Designer, User Experience Designer, Web Designer, Industrial Designer","java ,c++, k, g"
 Chloe Hernandez,"Full Stack Developer, Frontend Developer, Backend Developer, Mobile App Developer","l,, s, d, k, g"
 Christopher Wilson,"User Experience Designer, Graphic Designer, Web Designer, Public Relations Specialist","l, java,python g"
 Isabella Lee,"Industrial Designer, User Experience Designer, Web Designer, Content Writer","Python, Ruby, Perl, Lua"
 Jacob Thompson,"Full Stack Developer, Frontend Developer, Backend Developer, DevOps Engineer","C++, C, Java, Kotlin"
 Grace Davis,"Data Analyst, Business Intelligence Analyst, Financial Analyst, Tax Specialist","JavaScript, TypeScript, CoffeeScript, ActionScript"
 Ethan Martinez,"Machine Learning Engineer, Data Scientist, Geneticist, Biotechnologist","Rust, C++, Lua, Haskell"
 Sophia Williams,"Pharmaceutical Scientist, Biotechnologist, Geneticist, Data Scientist","R, Julia, MATLAB, Octave"
 Logan Davis,"Investment Banker, Financial Analyst, Tax Specialist, Accountant","Delphi, Pascal, Fortran, COBOL"
 Emma Thompson,"Industrial Designer, User Experience Designer, Web Designer, Journalist","MIPS, Assembly, ARM, AVR"
 Alexander Hernandez,"Graphic Designer, User Experience Designer, Web Designer, Content Writer","Python, Ruby, Perl, Lua"
 Ava Johnson,"Full Stack Developer, Frontend Developer, Backend Developer, Software Tester","C++, C, Java, Kotlin"
 Michael Martinez,"Media Producer, Journalist, Public Relations Specialist, Content Writer","PHP, Go, Rust, Swift"
 Charlotte Lee,"Investment Banker, Financial Analyst, Tax Specialist, Auditor","Objective-C, Swift, Kotlin, Scala"
 William Brown,"Data Analyst, Business Intelligence Analyst, Financial Analyst, Investment Banker","Dart, Julia, R, MATLAB"
 Olivia Thompson,"Machine Learning Engineer, Data Scientist, Biotechnologist, Biochemist","Rust, C++, Lua, Haskell"
 Mason Williams,"User Experience Designer, Graphic Designer, Web Designer, Industrial Designer","Python, Ruby, PHP, JavaScript"
 Amelia Garcia,"Full Stack Developer, Frontend Developer, Backend Developer, Mobile App Developer","Swift, Objective-C, Java, Kotlin"
 Liam Johnson,"Industrial Designer, User Experience Designer, Web Designer, Public Relations Specialist","Delphi, Pascal, Fortran, COBOL"
 Isabella Davis,"Pharmaceutical Scientist, Biotechnologist, Geneticist, Data Scientist","Go, Rust, TypeScript, Scala"
 James Thompson,"Full Stack Developer, Frontend Developer, Backend Developer, DevOps Engineer","Swift, Objective-C, Java, Kotlin"
 Mia Martinez,"Data Analyst, Business Intelligence Analyst, Financial Analyst, Tax Specialist","Python, Ruby, PHP, JavaScript"
 Benjamin Hernandez,"Machine Learning Engineer, Data Scientist, Geneticist, Biotechnologist","Dart, Julia, R, MATLAB"
 Sophia Brown,"Investment Banker, Financial Analyst, Tax Specialist, Accountant","F#, OCaml, Erlang, Clojure"
 Emma Lee,"Industrial Designer, User Experience Designer, Web Designer, Journalist","C++, C, Java, Kotlin"
 Elijah Davis,"Graphic Designer, User Experience Designer, Web Designer, Content Writer","PHP, Go, Rust, Swift"
 Harper Thompson,"Full Stack Developer, Frontend Developer, Backend Developer, Software Tester","Assembly, MIPS, ARM, AVR"
 Daniel Martinez,"Media Producer, Journalist, Public Relations Specialist, Content Writer","Swift, Objective-C, Java, Kotlin"
 Amelia Johnson,"Investment Banker, Financial Analyst, Tax Specialist, Auditor","Rust, C++, Lua, Haskell"
 Alexander Brown,"Data Analyst, Business Intelligence Analyst, Financial Analyst, Investment Banker","PHP, Go, Rust, Swift"
 Madison Garcia,"Machine Learning Engineer, Data Scientist, Biotechnologist, Geneticist","Pascal, Delphi, Fortran, COBOL"
